0.0, 0.0, -300.0
0.9803930029019471, 0.0, -300.1403991188907
1.9391052875259793, 0.0, -300.2552809768585
2.8764367484866087, 0.0, -300.3391351411648
3.7969121974927202, 0.0, -300.3908356021938
4.706364184724619, 0.0, -300.4116684131711
5.607684761142727, 0.0, -300.40293947058984
6.497472419000664, 0.0, -300.3648914545203
7.36629030534913, 0.0, -300.3015198144607
8.200946075449476, 0.0, -300.21697168220646
8.988815408548309, 0.0, -300.1146576025501
9.726933349345217, 0.0, -299.9979681725355
10.426780497622506, 0.0, -299.8715972914604
11.099784135856613, 0.0, -299.74583635158115
11.748500902159956, 0.0, -299.6242314232205
12.365549169718042, 0.0, -299.50140410676926
12.938231049929392, 0.0, -299.36821195836114
13.456885574531293, 0.0, -299.217721752742
13.921383812341112, 0.0, -299.04718574138514
14.340606785880137, 0.0, -298.8576326157193
14.726972687500611, 0.0, -298.65276149181824
15.090294748429525, 0.0, -298.43615147056533
15.434187643175683, 0.0, -298.2083365540269
15.755775681142982, 0.0, -297.9667859028635
16.048405672045035, 0.0, -297.7086200073245
16.306681339577114, 0.0, -297.4330224526084
16.53075487128794, 0.0, -297.1414301962809
16.72711609088993, 0.0, -296.8366471990551
16.905993840276693, 0.0, -296.5220796095971
17.076909681554554, 0.0, -296.20065366963524
17.244748552997766, 0.0, -295.87367420613737
17.408620859447037, 0.0, -295.5410255413605
17.564224319902873, 0.0, -295.20262428280046
17.70828097272187, 0.0, -294.85922102611795
17.841990268583725, 0.0, -294.5117907158593
17.97143815965588, 0.0, -294.1607967690138
18.105166354383233, 0.0, -293.80618501271016
18.25038915465697, 0.0, -293.44761093913064
18.410090596001577, 0.0, -293.08459076042004
18.582767096494027, 0.0, -292.71685480186545
18.764767629219122, 0.0, -292.3446551231241
18.95354026763809, 0.0, -291.96842387550225
19.149728743984276, 0.0, -291.5880818614649
19.357127023650353, 0.0, -291.20288739934307
19.580784194637474, 0.0, -290.8119591068523
19.824395044218722, 0.0, -290.4148405686306
20.088534520531923, 0.0, -290.01172297148895
20.370756425628414, 0.0, -289.6034192437037
20.667355270511756, 0.0, -289.1911093888201
20.975630021984077, 0.0, -288.77583315001823
21.295302418987845, 0.0, -288.35809071751976
21.628351384638524, 0.0, -287.9379663371014
21.977444982896056, 0.0, -287.51561948752004
22.343952361100197, 0.0, -287.09163398680187
22.72679035900072, 0.0, -286.66702382035584
23.122786421397283, 0.0, -286.24303805111805
23.52825154931237, 0.0, -285.82086836639354
23.94073075571993, 0.0, -285.4013515570101
24.359837060637343, 0.0, -284.98489702596936
24.786703950179163, 0.0, -284.57172407535364
25.222483820098137, 0.0, -284.1621443149879
25.666919517210985, 0.0, -283.756622856713
26.117912703321455, 0.0, -283.3556613430574
26.572296321047443, 0.0, -282.95965977978494
27.027237413991283, 0.0, -282.56881119600035
27.481335700166348, 0.0, -282.1830705449318
27.93474364614777, 0.0, -281.80225022363214
28.388317819358658, 0.0, -281.42616442377266
28.842434862649483, 0.0, -281.0546727774615
29.29626260087832, 0.0, -280.687613963364
29.74790468086427, 0.0, -280.32474220174066
30.195245195526216, 0.0, -279.96572033863816
30.636900979088, 0.0, -279.6101455713938
31.0726754863568, 0.0, -279.25759618776675
31.503279006101547, 0.0, -278.9076869217243
31.929562940630785, 0.0, -278.560085019785
32.3517908120546, 0.0, -278.214469789396
32.76938808987411, 0.0, -277.8704894578609
33.181272220974044, 0.0, -277.52776339980727
33.58650291241905, 0.0, -277.18591464471007
33.98482407860367, 0.0, -276.8445998280323
34.376775759413555, 0.0, -276.50352825173434
34.76334750998956, 0.0, -276.16246583836136
35.14542443316619, 0.0, -275.8212155560648
35.523375879327865, 0.0, -275.4795877710301
35.89701649078739, 0.0, -275.1373892589301
36.26592526842451, 0.0, -274.7944360125881
36.62989647934719, 0.0, -274.4505692469434
36.98923772335012, 0.0, -274.1056617384299
37.34474769512142, 0.0, -273.75961813124513
37.69741281075499, 0.0, -273.41237118183966
38.04802560470173, 0.0, -273.06387232186444
38.39695626411419, 0.0, -272.714082582633
38.74419757015437, 0.0, -272.36297133654347
39.08963078704023, 0.0, -272.01051904343535
39.433333026326224, 0.0, -271.6567162808146
39.77573711926628, 0.0, -271.3015608380115
40.11755917748147, 0.0, -270.9450590089664
40.459554682155726, 0.0, -270.58723004383427
40.802261065864556, 0.0, -270.2281085194827
41.14588005243469, 0.0, -269.8677433701763
41.490357407751745, 0.0, -269.5061945587403
41.83559538502962, 0.0, -269.14352700258985
42.181659230332215, 0.0, -268.77980373771356
42.52885408389172, 0.0, -268.41508411379516
42.87763635675986, 0.0, -268.04942949020284
43.228425756984905, 0.0, -267.68291140654054
43.58143856595695, 0.0, -267.3156155747913
43.93664068650428, 0.0, -266.9476395583359
44.29383941427449, 0.0, -266.57908573735665
44.65284808428971, 0.0, -266.2100527360277
45.01361919285625, 0.0, -265.8406299486008
45.376268961002275, 0.0, -265.4708988423517
45.74098795545991, 0.0, -265.1009395612425
46.10790166643459, 0.0, -264.73083697163025
46.47697024183252, 0.0, -264.3606815567704
46.847985923708485, 0.0, -263.99056501922144
47.22066297477155, 0.0, -263.6205733903901
47.59475927141697, 0.0, -263.25078127137715
47.97015439693057, 0.0, -262.8812503272908
48.34684148921646, 0.0, -262.5120326238109
48.724845903243356, 0.0, -262.1431758225445
49.10412715358941, 0.0, -261.774726124356
49.484526170876705, 0.0, -261.4067272434252
49.86578725896857, 0.0, -261.03921672022597
50.247636250900584, 0.0, -260.67222210899473
50.62986363869089, 0.0, -260.3057592650001
51.01236259030872, 0.0, -259.93983373708096
51.395103306156635, 0.0, -259.5744443077432
51.778065380046144, 0.0, -259.20958625023945
52.16117348921444, 0.0, -258.84525238754594
52.54427581954212, 0.0, -258.4814319682415
52.92717523968127, 0.0, -258.11810877262667
53.30969024946995, 0.0, -257.7552599629869
53.69170650637645, 0.0, -257.39285655666464
54.07318871379141, 0.0, -257.030865449323
54.454149228933744, 0.0, -256.66925192868297
54.83459625738748, 0.0, -256.30798132445784
55.214494853775086, 0.0, -255.94701920280727
55.593763264248466, 0.0, -255.58633058105647
55.97230373156248, 0.0, -255.225879093003
56.35004602675648, 0.0, -254.8656268324514
56.72697607985935, 0.0, -254.5055351377894
57.103133429131255, 0.0, -254.14556603258276
57.47858143448746, 0.0, -253.78568360781037
57.85337029918778, 0.0, -253.42585468290426
58.22751554049775, 0.0, -253.0660486143309
58.60100324796192, 0.0, -252.70623664161582
58.97381629532499, 0.0, -252.34639131082642
59.345963501425885, 0.0, -251.98648636820062
59.71749348231486, 0.0, -251.62649723307723
60.08848573148239, 0.0, -251.2664018133552
60.459025845471864, 0.0, -250.9061811936422
60.82918079527601, 0.0, -250.54581981355471
61.19898877413659, 0.0, -250.18530509491805
61.56846813903852, 0.0, -249.8246267846247
61.93763807790909, 0.0, -249.46377638336958
62.30653720084625, 0.0, -249.1027469469774
62.67522868932046, 0.0, -248.74153332705555
63.04378972442726, 0.0, -248.3801326430139
63.412292613183595, 0.0, -248.01854462364028
63.78078944151689, 0.0, -247.6567715507161
64.14930898952552, 0.0, -247.29481779727612
64.51786654267802, 0.0, -246.9326891831204
64.88647942645564, 0.0, -246.57039245037055
65.25517826495948, 0.0, -246.20793507700782
65.6240074063024, 0.0, -245.84532543822846
65.99301506957896, 0.0, -245.48257310571103
66.36223995221276, 0.0, -245.11968899411065
66.7317026372041, 0.0, -244.75668517995584
67.10140657163957, 0.0, -244.3935744342815
67.47134723383132, 0.0, -244.03036967757535
67.84152329704187, 0.0, -243.66708359776158
68.21194292622836, 0.0, -243.3037285649457
68.58262187335322, 0.0, -242.9403167924733
68.95357528598726, 0.0, -242.57686054573827
69.32480879835742, 0.0, -242.21337218800787
69.69631445708275, 0.0, -241.84986397762344
70.06807366016703, 0.0, -241.4863476967713
70.44006487534102, 0.0, -241.12283429157316
70.81227120683116, 0.0, -240.75933368814773
71.18468338686299, 0.0, -240.39585483811655
71.55729690695566, 0.0, -240.0324059089666
71.93010565710651, 0.0, -239.66899445724837
72.30309635569516, 0.0, -239.30562745407278
72.67624721573955, 0.0, -238.94231114320004
73.04953143984392, 0.0, -238.5790508224564
73.42292316131211, 0.0, -238.21585068270093
73.79640216275179, 0.0, -237.85271379809194
74.16995474351401, 0.0, -237.4896422677646
74.54357064997299, 0.0, -237.12663742131883
74.91723836379929, 0.0, -236.76369997336585
75.29094183579853, 0.0, -236.4008300590747
75.6646606103032, 0.0, -236.03802716618975
76.03837306118729, 0.0, -235.67529004319658
76.41206059171611, 0.0, -235.31261667250956
76.78571023768963, 0.0, -234.95000435269927
77.15931428427045, 0.0, -234.58744986578745
77.53286742016873, 0.0, -234.22494965697013
77.9063633887399, 0.0, -233.8624999537533
78.279793225714, 0.0, -233.50009679571724
78.65314602893527, 0.0, -233.137736002868
79.02641158609526, 0.0, -232.77541314399326
79.39958311140325, 0.0, -232.41312355972556
79.77265841579923, 0.0, -232.05086245619387
80.14563891646249, 0.0, -231.6886250396906
80.51852724146187, 0.0, -231.3264066385759
80.89132496551127, 0.0, -230.9642027690871
81.26403179931903, 0.0, -230.60200913742477
81.63664656069976, 0.0, -230.23982160713308
82.0091691472749, 0.0, -229.87763617643438
82.38160218778077, 0.0, -229.51544899785742
82.75395135221598, 0.0, -229.1532564419598
83.1262241958052, 0.0, -228.79105517767803
83.49842830744664, 0.0, -228.42884223147135
83.87056988850291, 0.0, -228.06661500093588
84.24265353325492, 0.0, -227.7043712256838
84.61468319197056, 0.0, -227.34210894133912
84.98666358557419, 0.0, -226.97982644818822
85.35860113096412, 0.0, -226.61752231257753
85.73050381276475, 0.0, -226.2551953960631
86.10238012373628, 0.0, -225.89284488910658
86.4742377513291, 0.0, -225.53047032350813
86.84608278737824, 0.0, -225.16807155119892
87.21791985974941, 0.0, -224.80564869696735
87.58975299743987, 0.0, -224.44320210654217
87.96158661661534, 0.0, -224.0807323114771
88.33342599684293, 0.0, -223.71824001960894
88.70527698131232, 0.0, -223.35572612303736
89.07714512970293, 0.0, -222.99319170505512
89.44903486751838, 0.0, -222.63063802919396
89.82094913571865, 0.0, -222.26806650552726
90.19288970322422, 0.0, -221.90547864343466
90.56485789380388, 0.0, -221.54287600750024
90.93685525225838, 0.0, -221.18026019015795
91.30888375417146, 0.0, -220.81763280379568
91.68094547521044, 0.0, -220.45499548344299
92.05304197213722, 0.0, -220.09234988597547
92.42517378306414, 0.0, -219.72969767563458
92.79734035026765, 0.0, -219.36704049548243
93.16954038978717, 0.0, -219.0043799336977
93.54177246143212, 0.0, -218.64171749679133
93.91403539357351, 0.0, -218.27905459747944
94.28632833485901, 0.0, -217.91639255631554
94.6586504504007, 0.0, -217.5537326088096
95.03100049399765, 0.0, -217.1910759080221
95.40337654382384, 0.0, -216.82842351710892
95.77577606621792, 0.0, -216.4657763937426
96.14819625997029, 0.0, -216.10313537396115
96.52063446763877, 0.0, -215.74050116354888
96.89308841734433, 0.0, -215.37787434062952
97.26555618020853, 0.0, -215.01525536682823
97.63803590939102, 0.0, -214.65264460011616
98.01052555232557, 0.0, -214.2900423026897
98.38302272691573, 0.0, -213.9274486414312
98.75552483626102, 0.0, -213.56486368375917
99.12802934487887, 0.0, -213.20228739472353
99.50053404700931, 0.0, -212.83971964038724
99.87303717534112, 0.0, -212.4771601986832
100.24553730642621, 0.0, -212.11460877462366
100.61803314435473, 0.0, -211.75206501461932
100.99052332974595, 0.0, -211.38952851583795
101.36300639221177, 0.0, -211.0269988300089
101.73548086657014, 0.0, -210.6644754645593
102.10794549119825, 0.0, -210.3019578853507
102.4803993629616, 0.0, -209.939445523921
102.8528419588572, 0.0, -209.5769377890888
103.22527302160742, 0.0, -209.2144340800273
103.59769238797573, 0.0, -208.85193379710725
103.97009986572708, 0.0, -208.48943634827182
104.34249522607864, 0.0, -208.12694115136696
104.71487830236211, 0.0, -207.76444763500143
105.0872491215778, 0.0, -207.40195524090342
105.45960798126322, 0.0, -207.03946342929132
105.83195542406735, 0.0, -206.67697168651927
106.20429212790432, 0.0, -206.3144795326271
106.57661877883014, 0.0, -205.95198652635753
106.94893599841627, 0.0, -205.58949226661304
107.32124435832854, 0.0, -205.2269963912389
107.6935444593339, 0.0, -204.8644985752406
108.06583701496648, 0.0, -204.5019985303979
108.43812288239148, 0.0, -204.13949600693155
108.81040301991568, 0.0, -203.77699079629585
109.18267839688541, 0.0, -203.41448273329743
109.55494990861241, 0.0, -203.05197169604304
109.9272183418339, 0.0, -202.68945760342154
110.29948440220662, 0.0, -202.32694041112464
110.67174877726018, 0.0, -201.96442010781522
111.04401218944258, 0.0, -201.60189671265655
111.41627540411783, 0.0, -201.23937027434172
111.78853918800107, 0.0, -200.87684087071565
112.16080424431074, 0.0, -200.51430860769443
112.53307116324669, 0.0, -200.15177361663444
112.90534041435781, 0.0, -199.78923605024988
113.27761238026257, 0.0, -199.42669607800423
113.6498874066721, 0.0, -199.0641538821202
114.02216583633424, 0.0, -198.70160965488037
114.39444800735791, 0.0, -198.33906359706924
114.76673421993122, 0.0, -197.97651591676103
115.13902469457699, 0.0, -197.61396682756137
115.51131954859758, 0.0, -197.25141654587603
115.88361880443652, 0.0, -196.88886528747622
116.25592242351469, 0.0, -196.52631326411603
116.6282303444846, 0.0, -196.16376068095516
117.00054250415451, 0.0, -195.80120773509054
117.37285883181607, 0.0, -195.43865461491058
117.74517922471496, 0.0, -195.07610149962343
118.11750352327361, 0.0, -194.713548558374
118.48983150335418, 0.0, -194.35099594877786
118.86216289115829, 0.0, -193.98844381518435
119.23449739223827, 0.0, -193.62589228723368
119.60683471828285, 0.0, -193.2633414791625
119.97917459803519, 0.0, -192.90079148993183
120.35151676939296, 0.0, -192.5382424038554
120.7238609612984, 0.0, -192.1756942912326
121.09620687939132, 0.0, -191.8131472086257
121.4685542058495, 0.0, -191.450601198757
121.84090261427254, 0.0, -191.08805629031613
122.21325179116879, 0.0, -190.72551249807472
122.58560145217973, 0.0, -190.36296982355444
122.95795134520225, 0.0, -190.0004282562001
123.33030124099064, 0.0, -189.63788777476125
123.70265091917906, 0.0, -189.27534834852864
124.07500015960382, 0.0, -188.91280993822681
124.44734874460805, 0.0, -188.55027249661686
124.81969647073262, 0.0, -188.18773596905538
125.1920431624957, 0.0, -187.82520029427508
125.56438868015648, 0.0, -187.46266540550275
125.93673291752413, 0.0, -187.10013123181628
126.30907579207667, 0.0, -186.73759769949976
126.68141723397798, 0.0, -186.37506473316446
127.05375718056649, 0.0, -186.01253225654722
127.42609557891306, 0.0, -185.65000019307675
127.79843239384192, 0.0, -185.28746846640527
128.17076761562768, 0.0, -184.92493700107548
128.54310126217715, 0.0, -184.56240572336387
128.91543337419898, 0.0, -184.19987456219425
129.28776400616627, 0.0, -183.83734344994357
129.6600932181326, 0.0, -183.474812323002
130.03242107248153, 0.0, -183.1122811220679
130.40474763633492, 0.0, -182.74974979227895
130.7770729868445, 0.0, -182.38721828332885
131.14939721507128, 0.0, -182.02468654967444
131.52172042537188, 0.0, -181.66215455083326
131.89404273019397, 0.0, -181.2996222516781
132.26636424298405, 0.0, -180.93708962260612
132.63868507284997, 0.0, -180.57455663951038
133.01100532328627, 0.0, -180.21202328357276
133.3833250946586, 0.0, -179.84948954097192
133.75564448793932, 0.0, -179.4869554026136
134.12796360668855, 0.0, -179.12442086394213
134.50028255563853, 0.0, -178.76188592481296
134.8726014364846, 0.0, -178.39935058935055
135.2449203431808, 0.0, -178.0368148657121
135.61723935920313, 0.0, -177.67427876572629
135.98955855790555, 0.0, -177.31174230444125
136.36187800518985, 0.0, -176.9492054996587
136.73419776243466, 0.0, -176.5866683715256
137.10651788770232, 0.0, -176.22413094221
137.4788384345053, 0.0, -175.86159323563226
137.8511594490028, 0.0, -175.49905527719275
138.22348096742573, 0.0, -175.13651709344677
138.59580301528712, 0.0, -174.77397871171797
138.96812560877078, 0.0, -174.41144015968683
139.34044875738232, 0.0, -174.0489014650106
139.71277246629865, 0.0, -173.68636265501743
140.08509673719894, 0.0, -173.32382375648032
140.4574215674107, 0.0, -172.96128479543995
140.82974694826234, 0.0, -172.5987457970319
141.2020728639611, 0.0, -172.23620678528852
141.5743992919043, 0.0, -171.8736677829183
141.94672620440375, 0.0, -171.51112881109353
142.3190535709596, 0.0, -171.14858988928478
142.69138135996783, 0.0, -170.7860510351634
143.0637095391828, 0.0, -170.42351226456634
143.43603807506605, 0.0, -170.06097359149365
143.80836693181058, 0.0, -169.69843502810693
144.18069607095322, 0.0, -169.33589658471172
144.55302545204614, 0.0, -168.97335826973148
144.9253550341671, 0.0, -168.61082008969694
145.29768477754538, 0.0, -168.248282049275
145.67001464455547, 0.0, -167.88574415134505
146.0423445997579, 0.0, -167.52320639711186
146.4146746092511, 0.0, -167.16066878623013
146.78700463997262, 0.0, -166.79813131691915
147.15933465954498, 0.0, -166.43559398605998
147.53166463686125, 0.0, -166.07305678928373
147.90399454312066, 0.0, -165.710519721069
148.27632435275598, 0.0, -165.3479827748628
148.6486540437854, 0.0, -164.98544594322544
149.0209835974885, 0.0, -164.622909217988
149.39331299770282, 0.0, -164.26037259040376
149.76564223022308, 0.0, -163.8978360512804
150.13797128266447, 0.0, -163.5352995910911
150.51030014482345, 0.0, -163.17276320007412
150.88262880924984, 0.0, -162.81022686833344
151.254957271626, 0.0, -162.44769058594895
151.62728553068567, 0.0, -162.0851543430938
151.99961358769409, 0.0, -161.72261813014902
152.37194144576395, 0.0, -161.36008193780287
152.74426910934864, 0.0, -160.99754575712842
153.11659658411125, 0.0, -160.63500957964092
153.4889238771176, 0.0, -160.272473397344
153.8612509971054, 0.0, -159.90993720277396
154.23357795455317, 0.0, -159.5474009890467
154.60590476141456, 0.0, -159.18486474990416
154.97823143059685, 0.0, -158.82232847975283
155.35055797541054, 0.0, -158.45979217368668
155.72288440921722, 0.0, -158.09725582749243
156.09521074536661, 0.0, -157.73471943764042
156.46753699733463, 0.0, -157.372183001269
156.8398631788647, 0.0, -157.00964651616863
157.21218930393422, 0.0, -156.64710998076802
157.58451538649464, 0.0, -156.28457339411932
157.956841440081, 0.0, -155.92203675587697
158.3291674774643, 0.0, -155.5595000662662
158.70149351048707, 0.0, -155.19696332604084
159.07381955010703, 0.0, -154.83442653643507
159.44614560655359, 0.0, -154.4718896991143
159.8184716894491, 0.0, -154.10935281612973
160.19079780778833, 0.0, -153.74681588987684
160.5631239697714, 0.0, -153.38427892305546
