0.0, 0.0, -300.0
160.93545018258212, 0.0, -153.02174191862716
161.30777645223557, 0.0, -152.6592048797683
161.68010278357391, 0.0, -152.29666780981955
162.05242918039892, 0.0, -151.9341307122352
162.42475564565473, 0.0, -151.57159359053654
162.7970821815565, 0.0, -151.2090564482713
163.16940878960733, 0.0, -150.8465192889786
163.54173547052278, 0.0, -150.4839821161572
163.91406222414108, 0.0, -150.12144493323376
164.28638904940237, 0.0, -149.75890774353098
164.65871594443524, 0.0, -149.39637055023587
165.03104290672292, 0.0, -149.03383335637125
165.40336993327816, 0.0, -148.67129616477266
165.77569702075778, 0.0, -148.30875897807164
166.14802416549148, 0.0, -147.94622179868392
166.52035136345395, 0.0, -147.58368462880074
166.89267861024138, 0.0, -147.22114747038106
167.26500590110538, 0.0, -146.85861032514435
167.63733323105777, 0.0, -146.4960731945649
168.00966059501425, 0.0, -146.13353607986937
168.3819879879235, 0.0, -145.77099898203878
168.75431540483908, 0.0, -145.40846190181497
169.12664284092853, 0.0, -145.04592483971007
169.49897029144995, 0.0, -144.6833877960173
169.8712977517413, 0.0, -144.32085077082198
170.2436252172537, 0.0, -143.9583137640121
170.6159526836281, 0.0, -143.59577677529006
170.98828014678628, 0.0, -143.23323980418579
171.36060760299762, 0.0, -142.87070285007246
171.73293504889867, 0.0, -142.50816591218413
172.10526248147022, 0.0, -142.14562898963405
172.47758989799905, 0.0, -141.78309208143253
172.84991729605605, 0.0, -141.42055518650346
173.22224467350722, 0.0, -141.05801830369984
173.5945720285507, 0.0, -140.69548143181873
173.96689935975476, 0.0, -140.33294456961667
174.33922666607228, 0.0, -139.97040771582542
174.71155394682017, 0.0, -139.6078708691678
175.08388120163363, 0.0, -139.24533402837287
175.45620843041712, 0.0, -138.8827971921891
175.82853563331327, 0.0, -138.52026035939593
176.20086281069624, 0.0, -138.1577235288137
176.5731899631805, 0.0, -137.79518669931244
176.945517091626, 0.0, -137.43264986982024
177.31784419712352, 0.0, -137.07011303933132
177.69017128095794, 0.0, -136.70757620691316
178.0624983445586, 0.0, -136.34503937171243
178.43482538945455, 0.0, -135.9825025329591
178.80715241724658, 0.0, -135.61996568996884
179.17947942959793, 0.0, -135.25742884214407
179.5518064282336, 0.0, -134.89489198897434
179.92413341493472, 0.0, -134.53235513003605
180.29646039151893, 0.0, -134.16981826499196
180.66878735980748, 0.0, -133.80728139358988
181.04111432158822, 0.0, -133.44474451566037
181.41344127858682, 0.0, -133.08220763111342
181.78576823245243, 0.0, -132.71967073993397
182.1580951847565, 0.0, -132.3571338421769
182.53042213699604, 0.0, -131.99459693796175
182.9027490905917, 0.0, -131.63206002746756
183.27507604687614, 0.0, -131.26952311092762
183.64740300707513, 0.0, -130.9069861886241
184.0197299722892, 0.0, -130.5444492608822
184.39205694348357, 0.0, -130.18191232806404
184.7643839214891, 0.0, -129.8193753905622
185.13671090701155, 0.0, -129.45683844879332
185.509037900642, 0.0, -129.09430150319224
185.88136490286217, 0.0, -128.73176455420634
186.25369191404286, 0.0, -128.3692276022904
186.6260189344385, 0.0, -128.00669064790173
186.99834596418387, 0.0, -127.64415369149523
187.37067300329736, 0.0, -127.28161673351869
187.7430000516918, 0.0, -126.9190797744083
188.11532710918942, 0.0, -126.55654281458462
188.48765417553548, 0.0, -126.1940058544491
188.85998125040737, 0.0, -125.83146889438123
189.23230833341827, 0.0, -125.46893193473616
189.60463542411892, 0.0, -125.1063949758427
189.9769625220013, 0.0, -124.7438580180015
190.34928962650702, 0.0, -124.38132106148358
190.72161673704028, 0.0, -124.0187841065291
191.09394385298162, 0.0, -123.65624715334673
191.46627097369958, 0.0, -123.2937102021134
191.8385980985579, 0.0, -122.93117325297457
192.21092522691885, 0.0, -122.56863630604487
192.58325235814553, 0.0, -122.20609936140882
192.95557949160573, 0.0, -121.84356241912191
193.32790662667895, 0.0, -121.48102547921165
193.7002337627654, 0.0, -121.11848854167894
194.07256089929476, 0.0, -120.75595160649961
194.44488803573202, 0.0, -120.39341467362631
194.81721517158007, 0.0, -120.03087774299058
195.18954230637942, 0.0, -119.66834081450494
195.56186943970772, 0.0, -119.30580388806506
195.93419657118056, 0.0, -118.9432669635518
196.30652370045433, 0.0, -118.5807300408334
196.67885082722984, 0.0, -118.21819311976746
197.05117795125506, 0.0, -117.85565620020311
197.42350507232558, 0.0, -117.49311928198316
197.79583219028257, 0.0, -117.13058236494618
198.1681593050092, 0.0, -116.76804544892859
198.54048641642748, 0.0, -116.40550853376644
198.91281352449622, 0.0, -116.04297161929713
199.2851406292104, 0.0, -115.68043470536097
199.65746773060093, 0.0, -115.31789779180257
200.0297948287336, 0.0, -114.95536087847223
200.40212192370618, 0.0, -114.59282396522721
200.77444901564425, 0.0, -114.2302870519328
201.14677610469656, 0.0, -113.8677501384633
201.51910319103084, 0.0, -113.50521322470269
201.89143027483104, 0.0, -113.1426763105453
202.26375735629554, 0.0, -112.78013939589617
202.63608443563552, 0.0, -112.41760248067133
203.0084115130728, 0.0, -112.05506556479803
203.38073858883646, 0.0, -111.6925286482148
203.75306566315916, 0.0, -111.32999173087151
204.12539273627317, 0.0, -110.96745481272909
204.49771980840757, 0.0, -110.60491789375929
204.8700468797863, 0.0, -110.24238097394431
205.24237395062713, 0.0, -109.87984405327622
205.61470102114066, 0.0, -109.51730713175647
205.98702809152894, 0.0, -109.15477020939528
206.35935516198347, 0.0, -108.79223328621103
206.73168223268306, 0.0, -108.42969636222956
207.104009303792, 0.0, -108.06715943748348
207.47633637545908, 0.0, -107.70462251201134
207.84866344781747, 0.0, -107.34208558585688
208.2209905209849, 0.0, -106.9795486590682
208.59331759506406, 0.0, -106.617011731697
208.96564467014244, 0.0, -106.25447480379782
209.33797174629206, 0.0, -105.89193787542732
209.71029882356902, 0.0, -105.52940094664355
210.08262590201355, 0.0, -105.16686401750529
210.45495298165048, 0.0, -104.80432708807136
210.82728006249042, 0.0, -104.44179015839998
211.199607144531, 0.0, -104.0792532285482
211.571934227758, 0.0, -103.71671629857137
211.9442613121462, 0.0, -103.3541793685227
212.31658839766007, 0.0, -102.9916424384528
212.68891548425415, 0.0, -102.62910550840941
213.06124257187415, 0.0, -102.26656857843699
213.43356966045798, 0.0, -101.90403164857649
213.80589674993735, 0.0, -101.54149471886515
214.1782238402391, 0.0, -101.17895778933628
214.5505509312865, 0.0, -100.81642086001922
214.9228780230001, 0.0, -100.45388393093924
215.2952051152985, 0.0, -100.0913470021176
215.667532208099, 0.0, -99.72881007357151
216.03985930131847, 0.0, -99.36627314531427
216.41218639487437, 0.0, -99.0037362173553
216.7845134886858, 0.0, -98.64119928970032
217.15684058267453, 0.0, -98.27866236235154
217.52916767676564, 0.0, -97.91612543530778
217.90149477088798, 0.0, -97.55358850856476
218.27382186497442, 0.0, -97.19105158211536
218.64614895896224, 0.0, -96.82851465594983
219.01847605279337, 0.0, -96.46597773005608
219.39080314641495, 0.0, -96.1034408044199
219.76313023977963, 0.0, -95.74090387902532
220.1354573328459, 0.0, -95.37836695385481
220.5077844255782, 0.0, -95.01583002888957
220.88011151794666, 0.0, -94.65329310410986
221.25243860992708, 0.0, -94.29075617949526
221.62476570150062, 0.0, -93.92821925502487
221.99709279265372, 0.0, -93.5656823306776
222.369419883378, 0.0, -93.2031454064324
222.74174697367013, 0.0, -92.84060848226845
223.11407406353175, 0.0, -92.47807155816538
223.4864011529689, 0.0, -92.11553463410347
223.8587282419918, 0.0, -91.75299771006378
224.2310553306142, 0.0, -91.39046078602834
224.60338241885307, 0.0, -91.02792386198026
224.97570950672824, 0.0, -90.66538693790382
225.34803659426206, 0.0, -90.30285001378459
225.7203636814792, 0.0, -89.9403130896095
226.09269076840616, 0.0, -89.57777616536686
226.46501785507087, 0.0, -89.21523924104639
226.8373449415023, 0.0, -88.85270231663931
227.2096720277299, 0.0, -88.49016539213828
227.5819991137834, 0.0, -88.12762846753739
227.9543261996924, 0.0, -87.76509154283215
228.32665328548612, 0.0, -87.40255461801945
228.69898037119333, 0.0, -87.04001769309747
229.07130745684194, 0.0, -86.67748076806565
229.44363454245877, 0.0, -86.31494384292463
229.81596162806926, 0.0, -85.95240691767614
230.18828871369726, 0.0, -85.58986999232293
230.5606157993649, 0.0, -85.22733306686867
230.93294288509253, 0.0, -84.86479614131784
231.30526997089856, 0.0, -84.50225921567568
231.67759705679953, 0.0, -84.13972228994803
232.04992414281, 0.0, -83.77718536414126
232.42225122894249, 0.0, -83.41464843826218
232.7945783152074, 0.0, -83.05211151231792
233.1669054016131, 0.0, -82.68957458631587
233.5392324881659, 0.0, -82.32703766026353
233.9115595748702, 0.0, -81.96450073416847
234.28388666172856, 0.0, -81.60196380803824
234.65621374874178, 0.0, -81.23942688188026
235.02854083590907, 0.0, -80.87688995570183
235.40086792322805, 0.0, -80.51435302950995
235.77319501069488, 0.0, -80.15181610331135
236.1455220983044, 0.0, -79.7892791771124
236.51784918605026, 0.0, -79.4267422509191
236.89017627392505, 0.0, -79.064205324737
237.26250336192055, 0.0, -78.70166839857117
237.6348304500278, 0.0, -78.33913147242623
238.00715753823724, 0.0, -77.97659454630626
238.3794846265388, 0.0, -77.61405762021484
238.75181171492216, 0.0, -77.25152069415502
239.12413880337664, 0.0, -76.88898376812934
239.49646589189157, 0.0, -76.52644684213982
239.86879298045628, 0.0, -76.16390991618799
240.24112006906026, 0.0, -75.80137299027486
240.6134471576933, 0.0, -75.438836064401
240.98577424634547, 0.0, -75.07629913856653
241.35810133500732, 0.0, -74.71376221277113
241.73042842366982, 0.0, -74.35122528701412
242.10275551232453, 0.0, -73.98868836129444
242.47508260096356, 0.0, -73.62615143561072
242.84740968957973, 0.0, -73.2636145099613
243.21973677816655, 0.0, -72.90107758434426
243.59206386671823, 0.0, -72.53854065875747
243.96439095522973, 0.0, -72.1760037331986
244.33671804369675, 0.0, -71.81346680766518
244.70904513211568, 0.0, -71.45092988215464
245.08137222048364, 0.0, -71.08839295666432
245.45369930879846, 0.0, -70.72585603119153
245.82602639705868, 0.0, -70.36331910573354
246.19835348526354, 0.0, -70.00078218028766
246.57068057341283, 0.0, -69.63824525485121
246.94300766150698, 0.0, -69.27570832942163
247.315334749547, 0.0, -68.9131714039964
247.6876618375343, 0.0, -68.55063447857313
248.05998892547086, 0.0, -68.18809755314956
248.43231601335899, 0.0, -67.82556062772358
248.80464310120135, 0.0, -67.46302370229321
249.176970189001, 0.0, -67.10048677685668
249.54929727676122, 0.0, -66.73794985141238
249.92162436448547, 0.0, -66.37541292595886
250.2939514521774, 0.0, -66.01287600049487
250.66627853984073, 0.0, -65.65033907501936
251.03860562747928, 0.0, -65.28780214953144
251.41093271509686, 0.0, -64.92526522403044
251.7832598026973, 0.0, -64.56272829851585
252.15558689028435, 0.0, -64.20019137298732
252.52791397786166, 0.0, -63.837654447444685
252.90024106543277, 0.0, -63.47511752188793
253.27256815300106, 0.0, -63.1125805963172
253.64489524056972, 0.0, -62.750043670732765
254.01722232814174, 0.0, -62.38750674513502
254.38954941571987, 0.0, -62.024969819524486
254.76187650330664, 0.0, -61.66243289390177
255.13420359090435, 0.0, -61.299895968267585
255.50653067851505, 0.0, -60.9373590426227
255.87885776614047, 0.0, -60.57482211696797
256.25118485378215, 0.0, -60.21228519130428
256.6235119414413, 0.0, -59.84974826563257
256.9958390291188, 0.0, -59.48721133995379
257.3681661168156, 0.0, -59.1246744142689
257.74049320453196, 0.0, -58.762137488578894
258.1128202922682, 0.0, -58.39960056288473
258.48514738002444, 0.0, -58.03706363718735
258.8574744678004, 0.0, -57.67452671148769
259.22980155559566, 0.0, -57.31198978578663
259.6021286434097, 0.0, -56.949452860085024
259.9744557312418, 0.0, -56.586915934383676
260.34678281909106, 0.0, -56.224379008683336
260.71910990695653, 0.0, -55.86184208298469
261.0914369948371, 0.0, -55.49930515728837
261.46376408273164, 0.0, -55.13676823159494
261.83609117063884, 0.0, -54.77423130590491
262.20841825855734, 0.0, -54.41169438021871
262.58074534648586, 0.0, -54.04915745453671
262.953072434423, 0.0, -53.686620528859216
263.32539952236743, 0.0, -53.32408360318645
263.6977266103177, 0.0, -52.96154667751859
264.07005369827255, 0.0, -52.599009751855746
264.4423807862306, 0.0, -52.23647282619797
264.8147078741907, 0.0, -51.87393590054524
265.18703496215153, 0.0, -51.51139897489752
265.55936205011204, 0.0, -51.14886204925468
265.9316891380712, 0.0, -50.78632512361659
266.30401622602795, 0.0, -50.42378819798305
266.6763433139814, 0.0, -50.06125127235383
267.04867040193085, 0.0, -49.69871434672867
267.4209974898755, 0.0, -49.336177421107294
267.79332457781476, 0.0, -48.97364049548939
268.1656516657481, 0.0, -48.611103569874636
268.5379787536751, 0.0, -48.248566644262695
268.9103058415954, 0.0, -47.886029718653226
269.2826329295088, 0.0, -47.523492793045875
269.65496001741514, 0.0, -47.1609558674403
270.0272871053143, 0.0, -46.79841894183615
270.3996141932064, 0.0, -46.43588201623308
270.7719412810914, 0.0, -46.073345090630774
271.1442683689695, 0.0, -45.71080816502891
271.5165954568409, 0.0, -45.348271239427184
271.88892254470585, 0.0, -44.98573431382531
272.2612496325647, 0.0, -44.62319738822303
272.63357672041786, 0.0, -44.2606604626201
273.00590380826566, 0.0, -43.898123537016296
273.37823089610856, 0.0, -43.53558661141142
273.75055798394703, 0.0, -43.17304968580529
274.1228850717815, 0.0, -42.81051276019775
274.4952121596125, 0.0, -42.44797583458869
274.86753924744045, 0.0, -42.085438908978
275.2398663352659, 0.0, -41.722901983365595
275.61219342308937, 0.0, -41.36036505775142
275.98452051091124, 0.0, -40.997828132135446
276.3568475987321, 0.0, -40.63529120651765
276.72917468655226, 0.0, -40.27275428089804
277.10150177437225, 0.0, -39.91021735527665
277.4738288621924, 0.0, -39.54768042965351
277.84615595001316, 0.0, -39.18514350402869
278.2184830378348, 0.0, -38.822606578402244
278.5908101256577, 0.0, -38.460069652774266
278.9631372134821, 0.0, -38.09753272714485
279.3354643013083, 0.0, -37.7349958015141
279.70779138913645, 0.0, -37.37245887588213
280.08011847696673, 0.0, -37.00992195024905
280.45244556479935, 0.0, -36.647385024614984
280.82477265263435, 0.0, -36.284848098980056
281.19709974047186, 0.0, -35.92231117334439
281.5694268283119, 0.0, -35.55977424770811
281.94175391615454, 0.0, -35.197237322071345
282.3140810039997, 0.0, -34.83470039643421
282.6864080918474, 0.0, -34.47216347079682
283.0587351796975, 0.0, -34.1096265451593
283.43106226755003, 0.0, -33.74708961952175
283.8033893554049, 0.0, -33.384552693884274
284.1757164432619, 0.0, -33.02201576824696
284.54804353112087, 0.0, -32.65947884260989
284.9203706189818, 0.0, -32.296941916973154
285.2926977068444, 0.0, -31.934404991336812
285.66502479470864, 0.0, -31.571868065700933
286.0373518825742, 0.0, -31.209331140065565
286.409678970441, 0.0, -30.84679421443075
286.78200605830887, 0.0, -30.48425728879653
287.1543331461776, 0.0, -30.12172036316293
287.526660234047, 0.0, -29.759183437529963
287.8989873219169, 0.0, -29.396646511897643
288.2713144097872, 0.0, -29.034109586265977
288.64364149765765, 0.0, -28.67157266063496
289.0159685855282, 0.0, -28.30903573500458
289.3882956733986, 0.0, -27.946498809374827
289.7606227612688, 0.0, -27.583961883745673
290.13294984913864, 0.0, -27.221424958117094
290.50527693700803, 0.0, -26.85888803248906
290.87760402487686, 0.0, -26.496351106861532
291.24993111274506, 0.0, -26.133814181234477
291.6222582006125, 0.0, -25.771277255607853
291.9945852884792, 0.0, -25.40874032998162
292.36691237634506, 0.0, -25.04620340435573
292.73923946421, 0.0, -24.68366647873014
293.11156655207407, 0.0, -24.321129553104804
293.4838936399372, 0.0, -23.958592627479682
293.85622072779944, 0.0, -23.596055701854727
294.22854781566076, 0.0, -23.233518776229893
294.6008749035212, 0.0, -22.87098185060514
294.97320199138073, 0.0, -22.50844492498043
295.34552907923944, 0.0, -22.145907999355725
295.71785616709735, 0.0, -21.783371073730986
296.09018325495447, 0.0, -21.420834148106184
296.46251034281084, 0.0, -21.058297222481286
296.8348374306666, 0.0, -20.695760296856268
297.2071645185217, 0.0, -20.3332233712311
297.5794916063763, 0.0, -19.970686445605764
297.9518186942304, 0.0, -19.60814951998024
298.32414578208403, 0.0, -19.245612594354515
298.69647286993734, 0.0, -18.883075668728576
299.06879995779036, 0.0, -18.520538743102414
299.4411270456431, 0.0, -18.158001817476023
299.81345413349567, 0.0, -17.7954648918494
300.1857812213481, 0.0, -17.43292796622254
300.5581083092005, 0.0, -17.07039104059545
300.9304353970529, 0.0, -16.707854114968132
301.3027624849054, 0.0, -16.34531718934059
301.6750895727579, 0.0, -15.982780263712836
302.04741666061057, 0.0, -15.620243338084878
302.4197437484634, 0.0, -15.257706412456725
302.7920708363165, 0.0, -14.895169486828394
303.1643979241698, 0.0, -14.532632561199895
303.53672501202334, 0.0, -14.170095635571245
303.90905209987716, 0.0, -13.807558709942459
304.2813791877313, 0.0, -13.445021784313552
304.65370627558576, 0.0, -13.08248485868454
305.02603336344055, 0.0, -12.719947933055439
305.3983604512957, 0.0, -12.357411007426265
305.7706875391511, 0.0, -11.994874081797034
306.14301462700683, 0.0, -11.632337156167763
306.5153417148629, 0.0, -11.269800230538465
306.8876688027193, 0.0, -10.907263304909154
307.259995890576, 0.0, -10.544726379279846
307.632322978433, 0.0, -10.18218945365055
308.0046500662903, 0.0, -9.81965252802128
308.3769771541478, 0.0, -9.457115602392046
308.74930424200556, 0.0, -9.094578676762858
309.12163132986353, 0.0, -8.732041751133723
309.4939584177217, 0.0, -8.36950482550465
309.86628550558, 0.0, -8.006967899875646
310.23861259343846, 0.0, -7.644430974246715
310.61093968129705, 0.0, -7.281894048617862
310.98326676915576, 0.0, -6.919357122989089
311.3555938570145, 0.0, -6.556820197360399
311.72792094487335, 0.0, -6.194283271731793
312.1002480327322, 0.0, -5.83174634610327
312.4725751205911, 0.0, -5.469209420474831
312.84490220845, 0.0, -5.106672494846473
313.21722929630886, 0.0, -4.744135569218194
313.5895563841677, 0.0, -4.381598643589991
313.9618834720265, 0.0, -4.019061717961861
314.3342105598852, 0.0, -3.6565247923337996
314.70653764774386, 0.0, -3.2939878667058013
315.07886473560245, 0.0, -2.9314509410778617
315.45119182346093, 0.0, -2.568914015449976
315.8235189113193, 0.0, -2.206377089822138
316.19584599917755, 0.0, -1.843840164194342
316.5681730870357, 0.0, -1.4813032385665825
316.9405001748937, 0.0, -1.1187663129388539
317.3128272627516, 0.0, -0.7562293873111501
317.6851543506094, 0.0, -0.3936924616834656
318.0574814384671, 0.0, -0.031155536055795074